subject,image,predicted,score,verified,correct
s1,1.pgm_gaussian.pgm,s1,0.1644,True,True
s1,10.pgm_gaussian.pgm,s1,0.1458,True,True
s1,2.pgm_gaussian.pgm,s1,0.1354,True,True
s1,3.pgm_gaussian.pgm,s1,0.1867,True,True
s1,4.pgm_gaussian.pgm,s1,0.1791,True,True
s1,5.pgm_gaussian.pgm,s1,0.135,True,True
s1,6.pgm_gaussian.pgm,s1,0.1228,True,True
s1,7.pgm_gaussian.pgm,s1,0.1646,True,True
s1,8.pgm_gaussian.pgm,s1,0.0684,True,True
s1,9.pgm_gaussian.pgm,s1,0.1831,True,True
s10,1.pgm_gaussian.pgm,s10,0.0511,True,True
s10,10.pgm_gaussian.pgm,s10,0.1156,True,True
s10,2.pgm_gaussian.pgm,s10,0.0396,True,True
s10,3.pgm_gaussian.pgm,s10,0.0314,True,True
s10,4.pgm_gaussian.pgm,s10,0.0359,True,True
s10,5.pgm_gaussian.pgm,s10,0.0239,True,True
s10,6.pgm_gaussian.pgm,s10,0.0278,True,True
s10,7.pgm_gaussian.pgm,s10,0.0396,True,True
s10,8.pgm_gaussian.pgm,s10,0.025,True,True
s10,9.pgm_gaussian.pgm,s10,0.0433,True,True
s11,1.pgm_gaussian.pgm,s11,0.0218,True,True
s11,10.pgm_gaussian.pgm,s11,0.0115,True,True
s11,2.pgm_gaussian.pgm,s11,0.0321,True,True
s11,3.pgm_gaussian.pgm,s11,0.0273,True,True
s11,4.pgm_gaussian.pgm,s11,0.024,True,True
s11,5.pgm_gaussian.pgm,s11,0.0585,True,True
s11,6.pgm_gaussian.pgm,s11,0.0279,True,True
s11,7.pgm_gaussian.pgm,s11,0.0347,True,True
s11,8.pgm_gaussian.pgm,s11,0.0329,True,True
s11,9.pgm_gaussian.pgm,s11,0.0478,True,True
s12,1.pgm_gaussian.pgm,s12,0.0351,True,True
s12,10.pgm_gaussian.pgm,s12,0.071,True,True
s12,2.pgm_gaussian.pgm,s12,0.0654,True,True
s12,3.pgm_gaussian.pgm,s12,0.0848,True,True
s12,4.pgm_gaussian.pgm,s12,0.057,True,True
s12,5.pgm_gaussian.pgm,s12,0.0537,True,True
s12,6.pgm_gaussian.pgm,s12,0.0475,True,True
s12,7.pgm_gaussian.pgm,s12,0.0434,True,True
s12,8.pgm_gaussian.pgm,s12,0.0515,True,True
s12,9.pgm_gaussian.pgm,s12,0.0688,True,True
s13,1.pgm_gaussian.pgm,s13,0.0675,True,True
s13,10.pgm_gaussian.pgm,s13,0.0743,True,True
s13,2.pgm_gaussian.pgm,s13,0.0542,True,True
s13,3.pgm_gaussian.pgm,s21,0.4199,False,False
s13,4.pgm_gaussian.pgm,s13,0.3401,True,True
s13,5.pgm_gaussian.pgm,s13,0.0566,True,True
s13,6.pgm_gaussian.pgm,s13,0.0791,True,True
s13,7.pgm_gaussian.pgm,s13,0.0734,True,True
s13,8.pgm_gaussian.pgm,s13,0.0515,True,True
s13,9.pgm_gaussian.pgm,s13,0.0806,True,True
s14,1.pgm_gaussian.pgm,s14,0.0306,True,True
s14,10.pgm_gaussian.pgm,s14,0.0503,True,True
s14,2.pgm_gaussian.pgm,s14,0.0288,True,True
s14,3.pgm_gaussian.pgm,s14,0.0191,True,True
s14,4.pgm_gaussian.pgm,s14,0.0396,True,True
s14,5.pgm_gaussian.pgm,s14,0.0356,True,True
s14,6.pgm_gaussian.pgm,s14,0.027,True,True
s14,7.pgm_gaussian.pgm,s14,0.0956,True,True
s14,8.pgm_gaussian.pgm,s14,0.0561,True,True
s14,9.pgm_gaussian.pgm,s14,0.0856,True,True
s15,1.pgm_gaussian.pgm,s15,0.0914,True,True
s15,10.pgm_gaussian.pgm,s15,0.0699,True,True
s15,2.pgm_gaussian.pgm,s15,0.1439,True,True
s15,3.pgm_gaussian.pgm,s15,0.0638,True,True
s15,4.pgm_gaussian.pgm,s15,0.087,True,True
s15,5.pgm_gaussian.pgm,s15,0.058,True,True
s15,6.pgm_gaussian.pgm,s15,0.0687,True,True
s15,7.pgm_gaussian.pgm,s15,0.0655,True,True
s15,8.pgm_gaussian.pgm,s15,0.0677,True,True
s15,9.pgm_gaussian.pgm,s15,0.0505,True,True
s16,1.pgm_gaussian.pgm,s16,0.145,True,True
s16,10.pgm_gaussian.pgm,s16,0.0892,True,True
s16,2.pgm_gaussian.pgm,s16,0.1262,True,True
s16,3.pgm_gaussian.pgm,s16,0.0758,True,True
s16,4.pgm_gaussian.pgm,s16,0.1208,True,True
s16,5.pgm_gaussian.pgm,s16,0.113,True,True
s16,6.pgm_gaussian.pgm,s16,0.1358,True,True
s16,7.pgm_gaussian.pgm,s16,0.1106,True,True
s16,8.pgm_gaussian.pgm,s16,0.1184,True,True
s16,9.pgm_gaussian.pgm,s16,0.1464,True,True
s17,1.pgm_gaussian.pgm,s17,0.0825,True,True
s17,10.pgm_gaussian.pgm,s17,0.09,True,True
s17,2.pgm_gaussian.pgm,s17,0.0939,True,True
s17,3.pgm_gaussian.pgm,s17,0.2475,True,True
s17,4.pgm_gaussian.pgm,s17,0.2354,True,True
s17,5.pgm_gaussian.pgm,s17,0.1061,True,True
s17,6.pgm_gaussian.pgm,s17,0.0539,True,True
s17,7.pgm_gaussian.pgm,s17,0.085,True,True
s17,8.pgm_gaussian.pgm,s17,0.1034,True,True
s17,9.pgm_gaussian.pgm,s17,0.0737,True,True
s18,1.pgm_gaussian.pgm,s18,0.1029,True,True
s18,10.pgm_gaussian.pgm,s18,0.0577,True,True
s18,2.pgm_gaussian.pgm,s18,0.0663,True,True
s18,3.pgm_gaussian.pgm,s18,0.0687,True,True
s18,4.pgm_gaussian.pgm,s18,0.0726,True,True
s18,5.pgm_gaussian.pgm,s18,0.1305,True,True
s18,6.pgm_gaussian.pgm,s18,0.0657,True,True
s18,7.pgm_gaussian.pgm,s18,0.0525,True,True
s18,8.pgm_gaussian.pgm,s18,0.0653,True,True
s18,9.pgm_gaussian.pgm,s18,0.0732,True,True
s19,1.pgm_gaussian.pgm,s19,0.1286,True,True
s19,10.pgm_gaussian.pgm,s19,0.1327,True,True
s19,2.pgm_gaussian.pgm,s19,0.1259,True,True
s19,3.pgm_gaussian.pgm,s19,0.1398,True,True
s19,4.pgm_gaussian.pgm,s19,0.0929,True,True
s19,5.pgm_gaussian.pgm,s19,0.1179,True,True
s19,6.pgm_gaussian.pgm,s19,0.1839,True,True
s19,7.pgm_gaussian.pgm,s19,0.1114,True,True
s19,8.pgm_gaussian.pgm,s19,0.1156,True,True
s19,9.pgm_gaussian.pgm,s19,0.1279,True,True
s2,1.pgm_gaussian.pgm,s2,0.0837,True,True
s2,10.pgm_gaussian.pgm,s2,0.0459,True,True
s2,2.pgm_gaussian.pgm,s2,0.0386,True,True
s2,3.pgm_gaussian.pgm,s2,0.0422,True,True
s2,4.pgm_gaussian.pgm,s2,0.0525,True,True
s2,5.pgm_gaussian.pgm,s2,0.0508,True,True
s2,6.pgm_gaussian.pgm,s2,0.0413,True,True
s2,7.pgm_gaussian.pgm,s2,0.1651,True,True
s2,8.pgm_gaussian.pgm,s2,0.0553,True,True
s2,9.pgm_gaussian.pgm,s2,0.057,True,True
s20,1.pgm_gaussian.pgm,s20,0.1239,True,True
s20,10.pgm_gaussian.pgm,s20,0.179,True,True
s20,2.pgm_gaussian.pgm,s20,0.1146,True,True
s20,3.pgm_gaussian.pgm,s20,0.1267,True,True
s20,4.pgm_gaussian.pgm,s20,0.2598,True,True
s20,5.pgm_gaussian.pgm,s20,0.078,True,True
s20,6.pgm_gaussian.pgm,s20,0.346,True,True
s20,7.pgm_gaussian.pgm,s20,0.0473,True,True
s20,8.pgm_gaussian.pgm,s20,0.0563,True,True
s20,9.pgm_gaussian.pgm,s20,0.0675,True,True
s21,1.pgm_gaussian.pgm,s21,0.1161,True,True
s21,10.pgm_gaussian.pgm,s21,0.0958,True,True
s21,2.pgm_gaussian.pgm,s21,0.0967,True,True
s21,3.pgm_gaussian.pgm,s21,0.1244,True,True
s21,4.pgm_gaussian.pgm,s21,0.0459,True,True
s21,5.pgm_gaussian.pgm,s21,0.036,True,True
s21,6.pgm_gaussian.pgm,s21,0.0301,True,True
s21,7.pgm_gaussian.pgm,s21,0.0709,True,True
s21,8.pgm_gaussian.pgm,s21,0.135,True,True
s21,9.pgm_gaussian.pgm,s21,0.1272,True,True
s22,1.pgm_gaussian.pgm,s22,0.0233,True,True
s22,10.pgm_gaussian.pgm,s22,0.027,True,True
s22,2.pgm_gaussian.pgm,s22,0.0497,True,True
s22,3.pgm_gaussian.pgm,s22,0.0465,True,True
s22,4.pgm_gaussian.pgm,s22,0.1355,True,True
s22,5.pgm_gaussian.pgm,s22,0.0407,True,True
s22,6.pgm_gaussian.pgm,s22,0.1968,True,True
s22,7.pgm_gaussian.pgm,s22,0.0326,True,True
